,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
194,179,Joakim Noah,NYK,"$6,431,666",,,,,,,"$6,431,666"
195,180,Jarrett Culver,MEM,"$6,395,160","$8,109,063",,,,,1st Round Pick,"$6,395,160"
196,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
197,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
198,181,Khem Birch,TOR,"$6,350,000","$6,667,750","$6,985,000",,,,MLE,"$20,002,750"
199,182,Collin Sexton,CLE,"$6,349,671",,,,,,1st Round Pick,"$6,349,671"
200,183,Juancho Hernangómez,UTA,"$6,175,440","$6,632,880",,,,,Bird,"$6,175,440"
201,184,Onyeka Okongwu,ATL,"$6,104,280","$6,395,160","$8,109,063",,,,1st Round Pick,"$12,499,440"
202,185,Justin Holiday,SAC,"$6,006,420","$6,292,440",,,,,Non Bird,"$12,298,860"
203,186,Josh Giddey,OKC,"$5,988,000","$6,287,400","$6,587,040","$8,352,367",,,1st Round Pick,"$12,275,400"
204,187,Rudy Gay,UTA,"$5,890,000","$6,184,500","$6,479,000",,,,Mini MLE,"$12,074,500"
205,188,Dennis Schröder,HOU,"$5,890,000",,,,,,Mini MLE,"$5,890,000"
206,189,Patty Mills,BRK,"$5,890,000","$6,184,500",,,,,Mini MLE,"$5,890,000"
207,190,Kevin Knox,ATL,"$5,845,978",,,,,,1st Round Pick,"$5,845,978"
208,191,Coby White,CHI,"$5,837,760","$7,413,955",,,,,1st Round Pick,"$5,837,760"
209,192,Timofey Mozgov,ORL,"$5,573,334",,,,,,,"$5,573,334"
210,193,Killian Hayes,DET,"$5,572,680","$5,837,760","$7,413,955",,,,1st Round Pick,"$11,410,440"
211,194,Mikal Bridges,PHO,"$5,557,725","$20,089,286","$21,696,429","$23,303,571","$24,910,714",,1st Round Pick,"$95,557,725"
212,195,Shai Gilgeous-Alexander,OKC,"$5,495,532","$29,750,000","$32,130,000","$34,510,000","$36,890,000","$39,270,000",1st Round Pick,"$178,045,532"
213,196,Jonathan Kuminga,GSW,"$5,466,360","$5,739,960","$6,012,720","$7,636,154",,,1st Round Pick,"$11,206,320"
214,197,Miles Bridges,CHO,"$5,421,493",,,,,,1st Round Pick,"$5,421,493"
215,198,Jaxson Hayes,NOP,"$5,348,280","$6,803,012",,,,,1st Round Pick,"$12,151,292"
216,199,Pat Connaughton,MIL,"$5,333,333","$5,728,395",,,,,Early Bird,"$5,333,333"
217,200,Michael Porter Jr.,DEN,"$5,258,735","$29,750,000","$32,130,000","$34,510,000","$36,890,000","$39,270,000",1st Round Pick,"$150,538,735"
218,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
219,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
220,201,Ryan Anderson,MIA,"$5,214,584",,,,,,,"$5,214,584"
221,202,Hamidou Diallo,DET,"$5,200,000","$5,200,000",,,,,Bird,"$5,200,000"
222,203,Kevon Looney,GSW,"$5,178,572",,,,,,Bird Rights,"$5,178,572"
223,204,Troy Brown Jr.,CHI,"$5,170,564",,,,,,1st Round Pick,"$5,170,564"
224,205,Obi Toppin,NYK,"$5,105,160","$5,348,280","$6,803,012",,,,1st Round Pick,"$10,453,440"
225,206,Franz Wagner,ORL,"$5,007,840","$5,258,280","$5,508,720","$7,007,092",,,1st Round Pick,"$10,266,120"
226,207,Josh Jackson,SAC,"$5,005,350",,,,,,Room Exception,"$5,005,350"
227,208,JaVale McGee,PHO,"$5,000,000",,,,,,MLE,"$5,000,000"
228,209,Robin Lopez,ORL,"$5,000,000",,,,,,MLE,"$5,000,000"
229,210,Kendrick Nunn,LAL,"$5,000,000","$5,250,000",,,,,Mini MLE,"$5,000,000"
230,211,Lou Williams,ATL,"$5,000,000",,,,,,Bird,"$5,000,000"
231,212,Luol Deng,LAL,"$4,990,000",,,,,,,"$4,990,000"
232,213,Rui Hachimura,WAS,"$4,916,160","$6,263,188",,,,,1st Round Pick,"$11,179,348"
233,214,Garrett Temple,NOP,"$4,910,000","$5,155,500","$5,401,000",,,,Sign and Trade,"$10,065,500"
234,215,Cory Joseph,DET,"$7,310,000","$5,155,000",,,,,Room Exception,"$7,310,000"
235,216,Taj Gibson,NYK,"$4,910,000","$5,155,500",,,,,Room Exception,"$4,910,000"
236,217,Torrey Craig,PHO,"$4,878,049","$5,121,951",,,,,MLE,"$10,000,000"
237,218,Rajon Rondo,MEM,"$2,641,691",,,,,,,"$4,858,309"
238,219,Bruce Brown,BRK,"$4,736,102",,,,,,,"$4,736,102"
239,220,Deni Avdija,WAS,"$4,692,840","$4,916,160","$6,263,188",,,,1st Round Pick,"$9,609,000"
240,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
241,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
242,221,Donte DiVincenzo,SAC,"$4,675,830",,,,,,1st Round Pick,"$4,675,830"
243,222,Cam Reddish,NYK,"$4,670,160","$5,954,454",,,,,1st Round Pick,"$10,624,614"
244,223,David Nwaba,HOU,"$4,650,000","$5,022,000","$5,394,000",,,,Early Bird,"$9,672,000"
245,224,Furkan Korkmaz,PHI,"$4,629,630","$5,000,000","$5,370,370",,,,Bird,"$15,000,000"
246,225,Davion Mitchell,SAC,"$4,603,320","$4,833,600","$5,063,760","$6,451,230",,,1st Round Pick,"$9,436,920"
247,226,Ish Smith,WAS,"$4,500,000","$4,725,000",,,,,Room Exception,"$4,500,000"
248,227,Jeff Green,DEN,"$4,500,000","$4,500,000",,,,,MLE,"$4,500,000"
249,228,Jalen Smith,IND,"$4,458,000","$4,670,160","$5,954,454",,,,1st Round Pick,"$4,458,000"
250,229,Lonnie Walker IV,SAS,"$4,447,896",,,,,,1st Round Pick,"$4,447,896"
251,230,Cameron Johnson,PHO,"$4,437,000","$5,887,899",,,,,1st Round Pick,"$10,324,899"
252,231,Ziaire Williams,MEM,"$4,373,160","$4,591,920","$4,810,200","$6,133,005",,,1st Round Pick,"$8,965,080"
253,232,Maurice Harkless,SAC,"$4,347,600","$4,564,980",,,,,Non Bird,"$8,912,580"
254,233,Bobby Portis,MIL,"$4,347,600","$4,564,980",,,,,Non Bird,"$4,347,600"
255,234,Jarred Vanderbilt,MIN,"$4,259,259","$4,600,000","$4,940,741",,,,Bird,"$13,800,000"
256,235,Kevin Huerter,ATL,"$4,253,357","$14,508,929","$15,669,643","$16,830,357","$17,991,071",,1st Round Pick,"$69,253,357"
257,236,Devin Vassell,SAS,"$4,235,160","$4,437,000","$5,887,899",,,,1st Round Pick,"$8,672,160"
258,237,P.J. Washington,CHO,"$4,215,120","$5,808,435",,,,,1st Round Pick,"$10,023,555"
259,238,James Bouknight,CHO,"$4,154,400","$4,362,240","$4,570,080","$6,064,496",,,1st Round Pick,"$8,516,640"
260,239,Josh Okogie,MIN,"$4,087,904",,,,,,1st Round Pick,"$4,087,904"
261,240,Grayson Allen,MIL,"$4,054,695","$9,615,385","$10,384,615",,,,1st Round Pick,"$24,054,695"
262,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
263,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
264,241,Tyrese Haliburton,IND,"$4,023,600","$4,215,120","$5,808,435",,,,1st Round Pick,"$8,238,720"
265,242,Tyler Herro,MIA,"$4,004,280","$5,722,116",,,,,1st Round Pick,"$9,726,396"
266,243,Dorian Finney-Smith,DAL,"$4,000,000","$12,402,000","$13,394,160","$14,386,320","$15,378,480",,Bird Rights,"$44,182,480"
267,244,Terence Davis,SAC,"$4,000,000","$4,000,000",,,,,Early Bird,"$8,000,000"
268,245,George Hill,MIL,"$4,000,000","$4,000,000",,,,,MLE,"$8,000,000"
269,246,Gorgui Dieng,ATL,"$4,000,000",,,,,,MLE,"$4,000,000"
270,247,Aaron Holiday,PHO,"$3,980,551",,,,,,1st Round Pick,"$3,980,551"
271,248,Joshua Primo,SAS,"$3,946,800","$4,144,320","$4,341,600","$5,982,725",,,1st Round Pick,"$8,091,120"
272,249,Jake Layman,MIN,"$3,940,184",,,,,,Sign and Trade,"$3,940,184"
273,250,Anfernee Simons,POR,"$3,938,818",,,,,,1st Round Pick,"$3,938,818"
274,251,Justise Winslow,POR,"$3,902,439","$4,097,561",,,,,Mini MLE,"$8,000,000"
275,252,Kira Lewis Jr.,NOP,"$3,822,240","$4,004,280","$5,722,116",,,,1st Round Pick,"$7,826,520"
276,253,Romeo Langford,SAS,"$3,804,360","$5,634,257",,,,,1st Round Pick,"$9,438,617"
277,254,Facundo Campazzo,DEN,"$3,804,150",,,,,,Bi-Annual Exception,"$3,804,150"
278,255,Landry Shamet,PHO,"$3,768,342","$9,598,214","$10,366,071","$11,133,929","$11,901,786",,1st Round Pick,"$46,768,342"
279,256,Chris Duarte,IND,"$3,749,520","$3,936,960","$4,124,280","$5,893,596",,,1st Round Pick,"$7,686,480"
280,257,Alex Len,SAC,"$3,731,707","$3,918,293",,,,,Bi-Annual Exception,"$7,650,000"
281,258,Robert Williams,BOS,"$3,661,976","$10,700,000","$11,556,000","$12,412,000","$13,268,000",,1st Round Pick,"$51,597,976"
282,259,Jevon Carter,BRK,"$4,107,149","$3,925,000",,,,,,"$7,575,000"
283,260,Aaron Nesmith,BOS,"$3,631,200","$3,804,360","$5,634,257",,,,1st Round Pick,"$7,435,560"
284,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
285,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
286,261,Moses Moody,GSW,"$3,562,080","$3,740,160","$3,918,480","$5,803,269",,,1st Round Pick,"$7,302,240"
287,262,Boban Marjanović,DAL,"$3,500,000","$3,500,000",,,,,Early Bird,"$7,000,000"
288,263,Mike Muscala,OKC,"$3,500,000","$3,500,000",,,,,MLE,"$3,500,000"
289,264,Cole Anthony,ORL,"$3,449,400","$3,613,680","$5,539,771",,,,1st Round Pick,"$7,063,080"
290,265,Corey Kispert,WAS,"$3,383,640","$3,552,960","$3,722,040","$5,705,887",,,1st Round Pick,"$6,936,600"
291,266,Trey Burke,DAL,"$3,333,333","$3,492,063",,,,,MLE,"$3,333,333"
292,267,Georges Niang,PHI,"$3,300,000","$3,465,000",,,,,MLE,"$6,765,000"
293,268,Chuma Okeke,ORL,"$3,277,080","$3,433,320","$5,266,713",,,,1st Round Pick,"$6,710,400"
294,269,Isaiah Stewart,DET,"$3,277,080","$3,433,320","$5,266,713",,,,1st Round Pick,"$6,710,400"
295,270,Nickeil Alexander-Walker,UTA,"$3,261,480","$5,009,633",,,,,1st Round Pick,"$8,271,113"
296,271,Alperen Şengün,HOU,"$3,214,680","$3,375,480","$3,536,400","$5,424,838",,,1st Round Pick,"$6,590,160"
297,272,Nicolas Batum,LAC,"$12,213,507","$12,372,008",,,,,Non Bird,"$3,170,029"
298,273,Jon Leuer,MIL,"$3,169,347",,,,,,,"$3,169,347"
299,274,Aleksej Pokusevski,OKC,"$3,113,160","$3,261,480","$5,009,633",,,,1st Round Pick,"$6,374,640"
300,275,Goga Bitadze,IND,"$3,098,400","$4,765,339",,,,,1st Round Pick,"$7,863,739"
301,276,Trey Murphy III,NOP,"$3,053,760","$3,206,640","$3,359,280","$5,159,854",,,1st Round Pick,"$6,260,400"
302,277,Sterling Brown,DAL,"$3,000,000","$3,000,000",,,,,Bi-Annual Exception,"$6,000,000"
303,278,Michael Carter-Williams,ORL,"$3,000,000",,,,,,,"$3,000,000"
304,279,Frank Jackson,DET,"$3,000,000","$3,150,000",,,,,Cap Space,"$3,000,000"
305,280,Josh Green,DAL,"$2,957,520","$3,098,400","$4,765,339",,,,1st Round Pick,"$6,055,920"
306,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
307,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
308,281,Tre Mann,OKC,"$2,901,240","$3,046,200","$3,191,280","$4,908,189",,,1st Round Pick,"$5,947,440"
309,282,Dewayne Dedmon,DET,"$5,256,308","$2,866,667","$2,866,667","$2,866,667",,,,"$11,466,668"
310,283,Andrew Nicholson,POR,"$2,844,429","$2,844,429","$2,844,429",,,,,"$8,533,287"
311,284,Matisse Thybulle,PHI,"$2,840,160","$4,379,527",,,,,1st Round Pick,"$7,219,687"
312,285,Saddiq Bey,DET,"$2,824,320","$2,959,080","$4,556,983",,,,1st Round Pick,"$5,783,400"
313,286,Kai Jones,CHO,"$2,770,560","$2,909,160","$3,047,760","$4,693,550",,,1st Round Pick,"$5,679,720"
314,287,Brandon Clarke,MEM,"$2,726,880","$4,343,920",,,,,1st Round Pick,"$7,070,800"
315,288,Precious Achiuwa,TOR,"$2,711,280","$2,840,160","$4,379,527",,,,1st Round Pick,"$5,551,440"
316,289,Jalen Johnson,ATL,"$2,659,560","$2,792,520","$2,925,480","$4,511,090",,,1st Round Pick,"$5,452,080"
317,290,Paul Millsap,PHI,"$2,641,691",,,,,,Minimum Salary,"$2,641,691"
318,291,E'Twaun Moore,ORL,"$2,641,691",,,,,,,"$2,641,691"
319,292,Udonis Haslem,MIA,"$2,641,691",,,,,,Minimum Salary,"$2,641,691"
320,293,Markieff Morris,MIA,"$2,641,691",,,,,,Minimum Salary,"$2,641,691"
321,294,Trevor Ariza,LAL,"$2,641,691",,,,,,,"$2,641,691"
322,295,DeAndre Jordan,LAL,"$11,109,327","$7,827,907",,,,,,"$2,641,691"
323,296,Dwight Howard,LAL,"$2,641,691",,,,,,Minimum Salary,"$2,641,691"
324,297,Wayne Ellington,LAL,"$2,641,691",,,,,,Minimum Salary,"$2,641,691"
325,298,Carmelo Anthony,LAL,"$2,641,691",,,,,,Minimum Salary,"$2,641,691"
326,299,Enes Freedom,HOU,"$2,641,691",,,,,,,"$2,641,691"
327,300,Andre Iguodala,GSW,"$2,641,691",,,,,,Minimum Salary,"$2,641,691"
328,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
329,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
330,301,Rajon Rondo,CLE,"$2,641,691",,,,,,Minimum Salary,"$2,641,691"
331,302,James Johnson,BRK,"$2,641,691",,,,,,,"$2,641,691"
332,303,Blake Griffin,BRK,"$32,405,817",,,,,,Minimum Salary,"$2,641,691"
333,304,LaMarcus Aldridge,BRK,"$2,641,691",,,,,,Minimum Salary,"$2,641,691"
334,305,Avery Bradley,LAL,"$2,641,691",,,,,,,
335,306,Ed Davis,CLE,"$2,641,691",,,,,,,
336,307,Grant Williams,BOS,"$2,617,800","$4,306,281",,,,,1st Round Pick,"$6,924,081"
337,308,Tyrese Maxey,PHI,"$2,602,920","$2,726,880","$4,343,920",,,,1st Round Pick,"$5,329,800"
338,309,Keon Johnson,POR,"$2,553,120","$2,681,040","$2,808,720","$4,474,291",,,1st Round Pick,"$5,234,160"
339,310,Darius Bazley,OKC,"$2,513,040","$4,264,629",,,,,1st Round Pick,"$6,777,669"
340,311,Trey Lyles,SAC,"$2,500,000","$2,625,000",,,,,Cap Space,"$2,500,000"
341,312,Zeke Nnaji,DEN,"$2,498,760","$2,617,800","$4,306,281",,,,1st Round Pick,"$5,116,560"
342,313,Isaiah Jackson,IND,"$2,451,120","$2,573,760","$2,696,280","$4,435,381",,,1st Round Pick,"$5,024,880"
343,314,Ty Jerome,OKC,"$2,412,840","$4,220,057",,,,,1st Round Pick,"$6,632,897"
344,315,Hassan Whiteside,UTA,"$2,401,537",,,,,,Minimum Salary,"$2,401,537"
345,316,Kent Bazemore,LAL,"$2,401,537",,,,,,Minimum Salary,"$2,401,537"
346,317,Austin Rivers,DEN,"$2,401,537",,,,,,Minimum Salary,"$2,401,537"
347,318,Andre Drummond,BRK,"$2,401,537",,,,,,Minimum Salary,"$2,401,537"
348,319,Cory Joseph,DET,"$7,310,000","$5,155,000",,,,,,"$7,310,000"
349,320,Cody Zeller,POR,"$2,389,641",,,,,,,"$2,389,641"
350,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
351,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
352,321,Ben McLemore,POR,"$2,389,641",,,,,,Minimum Salary,"$2,389,641"
353,322,Solomon Hill,NYK,"$2,389,641",,,,,,,"$2,389,641"
354,323,Tony Snell,NOP,"$2,389,641",,,,,,Minimum Salary,"$2,389,641"
355,324,Victor Oladipo,MIA,"$2,389,641",,,,,,Minimum Salary,"$2,389,641"
356,325,Dewayne Dedmon,MIA,"$5,256,308","$2,866,667","$2,866,667","$2,866,667",,,Minimum Salary,"$2,389,641"
357,326,Otto Porter Jr.,GSW,"$2,389,641",,,,,,Minimum Salary,"$2,389,641"
358,327,Leandro Bolmaro,MIN,"$2,353,320","$2,471,160","$2,588,400","$4,392,515",,,1st Round Pick,"$4,824,480"
359,328,Usman Garuba,HOU,"$2,353,320","$2,471,160","$2,588,400","$4,392,515",,,1st Round Pick,"$4,824,480"
360,329,Willy Hernangómez,NOP,"$2,327,220","$2,443,581","$2,559,942",,,,Non Bird,"$4,770,801"
361,330,Nassir Little,POR,"$2,316,240","$4,171,548",,,,,1st Round Pick,"$6,487,788"
362,331,R.J. Hampton,ORL,"$2,303,040","$2,412,840","$4,220,057",,,,1st Round Pick,"$4,715,880"
363,332,Josh Christopher,HOU,"$2,259,240","$2,372,160","$2,485,200","$4,346,615",,,1st Round Pick,"$4,631,400"
364,333,Monta Ellis,IND,"$2,245,400",,,,,,,"$2,245,400"
365,334,Elfrid Payton,PHO,"$2,239,544",,,,,,Minimum Salary,"$2,239,544"
366,335,Rodney Hood,LAC,"$2,239,544",,,,,,Minimum Salary,"$2,239,544"
367,336,Dylan Windler,CLE,"$2,239,200","$4,037,278",,,,,1st Round Pick,"$6,276,478"
368,337,Immanuel Quickley,NYK,"$2,210,640","$2,316,240","$4,171,548",,,,1st Round Pick,"$4,526,880"
369,338,John Konchar,MEM,"$2,197,674","$2,302,326","$2,406,977",,,,MLE,"$6,906,977"
370,339,Quentin Grimes,NYK,"$2,168,760","$2,277,000","$2,385,720","$4,296,682",,,1st Round Pick,"$4,445,760"
371,340,Jordan Poole,GSW,"$2,161,440","$3,901,399",,,,,1st Round Pick,"$6,062,839"
372,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
373,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
374,341,Bol Bol,ORL,"$2,161,152",,,,,,MLE,"$2,161,152"
375,342,Keldon Johnson,SAS,"$2,145,720","$3,873,025",,,,,1st Round Pick,"$6,018,745"
376,343,Payton Pritchard,BOS,"$2,137,440","$2,239,200","$4,037,278",,,,1st Round Pick,"$4,376,640"
377,344,Kevin Porter Jr.,HOU,"$2,130,240","$3,845,083",,,,,1st Round Pick,"$5,975,323"
378,345,Bones Hyland,DEN,"$2,096,880","$2,201,400","$2,306,400","$4,158,439",,,1st Round Pick,"$4,298,280"
379,346,Raul Neto,WAS,"$2,089,448",,,,,,Minimum Salary,"$2,089,448"
380,347,Frank Kaminsky,PHO,"$2,089,448",,,,,,,"$2,089,448"
381,348,Nemanja Bjelica,GSW,"$2,089,448",,,,,,Minimum Salary,"$2,089,448"
382,349,Udoka Azubuike,UTA,"$2,075,880","$2,174,880","$3,923,484",,,,1st Round Pick,"$4,250,760"
383,350,Jaden McDaniels,MIN,"$2,063,280","$2,161,440","$3,901,399",,,,1st Round Pick,"$4,224,720"
384,351,Malachi Flynn,TOR,"$2,048,040","$2,145,720","$3,873,025",,,,1st Round Pick,"$4,193,760"
385,352,Cam Thomas,BRK,"$2,036,280","$2,138,160","$2,240,040","$4,041,032",,,1st Round Pick,"$4,174,440"
386,353,Desmond Bane,MEM,"$2,033,160","$2,130,240","$3,845,083",,,,1st Round Pick,"$4,163,400"
387,354,Jaden Springer,PHI,"$2,023,800","$2,125,200","$2,226,360","$4,018,580",,,1st Round Pick,"$4,149,000"
388,355,Day'Ron Sharpe,BRK,"$2,009,040","$2,109,360","$2,210,160","$3,989,339",,,1st Round Pick,"$4,118,400"
389,356,Jeremiah Robinson-Earl,OKC,"$2,000,000","$2,000,000","$1,900,000","$1,988,598",,,MLE,"$4,000,000"
390,357,Killian Tillie,MEM,"$2,000,000","$2,000,000",,,,,Room Exception,"$4,000,000"
391,358,Abdel Nader,PHO,"$2,000,000",,,,,,,"$2,000,000"
392,359,Théo Maledon,OKC,"$2,000,000","$1,900,000","$1,930,681",,,,MLE,"$2,000,000"
393,360,Kenrich Williams,OKC,"$2,000,000","$2,000,000",,,,,,
394,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
395,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
396,361,Santi Aldama,MEM,"$1,994,520","$2,094,240","$2,194,200","$3,960,531",,,1st Round Pick,"$4,088,760"
397,362,Damian Jones,SAC,"$1,977,011",,,,,,,
398,363,Wesley Matthews,MIL,"$1,958,501",,,,,,,
399,364,Rodney McGruder,DET,"$1,939,350",,,,,,Minimum Salary,"$1,939,350"
400,365,DeAndre' Bembry,BRK,"$2,541,217",,,,,,,"$1,939,350"
401,366,Gary Payton II,GSW,"$1,939,350",,,,,,Minimum Salary,"$350,000"
402,367,Timothé Luwawu-Cabarrot,ATL,"$1,939,350",,,,,,,
403,368,PJ Dozier,ORL,"$1,910,860",,,,,,,"$1,910,860"
404,369,Damion Lee,GSW,"$1,910,860",,,,,,,
405,370,Larry Sanders,MIL,"$1,865,547",,,,,,,"$1,865,547"
406,371,Shake Milton,PHI,"$1,846,738","$1,997,718",,,,,Cap Space,"$1,846,738"
407,372,Mitchell Robinson,NYK,"$1,802,057",,,,,,MLE,"$1,802,057"
