PERSON_ID,SALARY
1630173,"$2,711,280"
203500,"$17,073,171"
1628389,"$28,103,550"
1630583,"$1,994,520"
200746,"$2,641,691"
1629638,"$3,261,480"
1628960,"$4,054,695"
1628386,"$20,000,000"
1630631,"$1,500,000"
203937,"$9,937,150"
203507,"$39,344,970"
203648,"$1,729,217"
2546,"$2,641,691"
1630175,"$3,449,400"
1628384,"$16,071,429"
1627853,"$586,136"
201571,"$7,622,467"
1630166,"$4,692,840"
1629028,"$12,632,950"
1628962,"$2,075,880"
1628963,"$11,312,114"
1630163,"$8,231,760"
1628366,"$18,604,651"
1628964,"$7,568,742"
1630217,"$2,033,160"
1630625,"$925,258"
203084,"$20,284,091"
1630567,"$7,280,520"
1629628,"$8,623,920"
203115,"$15,384,615"
1629646,"$925,258"
1628966,"$1,729,217"
201587,"$12,213,507"
203145,"$2,401,537"
1629647,"$2,513,040"
203078,"$34,502,130"
1627736,"$14,391,964"
202722,"$16,000,000"
201976,"$14,320,988"
1630180,"$2,824,320"
203920,"$6,350,000"
1629048,"$3,098,400"
202687,"$1,366,392"
202357,"$2,089,448"
202339,"$18,125,000"
1629833,
203992,"$18,000,000"
202711,"$18,700,000"
1629626,"$2,161,152"
1630195,"$2,353,320"
1629067,"$1,729,217"
1626164,"$31,610,000"
1630527,"$925,258"
1628449,"$7,009,615"
1630547,"$4,154,400"
202340,"$2,641,691"
1628396,"$1,789,256"
1629649,
1628969,"$5,557,725"
1628970,"$5,421,493"
1629052,"$1,701,593"
1627763,"$21,700,000"
1629717,"$1,625,991"
1628415,"$12,200,000"
1628971,"$4,736,102"
1627759,"$24,830,357"
1629650,"$1,720,779"
1628425,"$3,000,000"
1630535,"$925,258"
1629718,
1630602,
1628972,"$5,170,564"
1628973,"$1,802,057"
1628418,"$8,730,159"
203493,"$9,536,000"
203504,"$3,333,333"
202692,"$9,536,000"
1630215,"$925,258"
202710,"$36,016,200"
1629719,"$364,533"
203484,"$13,038,862"
1630267,"$3,804,150"
1628427,"$1,782,621"
1629962,"$100,000"
203991,"$17,103,448"
1630176,"$1,517,981"
1628975,"$4,107,149"
1628976,"$6,920,027"
1627936,"$8,604,651"
1630551,
1629185,
1627737,"$958,529"
1630528,"$2,259,240"
1629109,"$377,645"
1629634,"$2,726,880"
203903,"$12,420,000"
1629651,"$1,782,621"
1629599,"$153,488"
1628381,"$23,000,000"
1628380,"$6,984,127"
201144,"$21,000,000"
1626192,"$5,333,333"
1629076,
1630536,
202326,"$1,290,481"
203496,"$12,975,471"
1628470,"$4,878,049"
203109,"$9,720,900"
1629633,"$6,395,160"
1630595,"$10,050,120"
203552,"$8,186,047"
201939,"$45,780,966"
203076,"$35,361,360"
202334,"$2,641,691"
1629056,"$4,000,000"
201942,"$26,000,000"
203473,"$5,256,308"
1628978,"$4,675,830"
1628977,"$5,200,000"
203476,"$4,000,000"
203915,"$17,142,857"
1629029,"$10,174,391"
1629652,"$1,782,621"
1630245,"$925,258"
201609,"$20,168,742"
203083,"$2,401,537"
1630537,"$3,749,520"
1630561,
201142,"$40,918,900"
1630162,"$10,245,480"
1629035,"$76,744"
1630556,"$5,318"
1629604,"$1,517,981"
201961,"$2,641,691"
203954,"$31,579,390"
202324,"$9,720,900"
1628981,"$1,782,621"
1627827,"$4,000,000"
1630238,"$231,062"
1630201,"$2,048,040"
1627854,
1630235,"$8,558"
203095,"$18,139,535"
1628368,"$28,103,550"
1628982,
1628365,"$16,500,000"
1629117,"$29,814"
1629655,"$1,782,621"
201568,"$20,475,000"
1629636,"$7,040,880"
1630586,"$2,353,320"
1630568,"$925,258"
200752,"$5,890,000"
202331,"$39,344,970"
201959,"$4,910,000"
1630581,"$5,988,000"
1628983,"$5,495,532"
1630264,"$1,517,981"
203497,"$35,344,828"
1629164,
203932,"$16,409,091"
201569,"$18,218,818"
1628984,"$11,000,000"
203924,"$20,000,000"
201980,"$10,000,000"
203110,"$24,026,712"
203210,"$8,292,683"
1630224,"$8,992,200"
1629750,"$1,669,178"
201145,"$4,500,000"
1630182,"$2,957,520"
201933,"$32,405,817"
1629656,"$2,168,760"
1629060,"$4,916,160"
1630169,"$4,023,600"
1630181,"$2,303,040"
203501,"$21,306,816"
201935,"$43,848,000"
203090,"$4,347,600"
1629607,
1626149,"$9,720,900"
203914,"$20,482,143"
203925,"$17,357,143"
202699,"$36,000,000"
1628404,"$12,000,000"
1628392,"$3,430,810"
2617,"$2,641,691"
1630573,"$313,737"
1629637,"$5,348,280"
1630165,"$5,572,680"
202330,"$29,900,000"
1627823,"$6,175,440"
1626195,"$2,327,220"
1629639,"$4,004,280"
1627741,"$22,477,273"
1629312,"$290,967"
201588,"$4,000,000"
1630792,
1630207,
1628988,"$3,980,551"
201950,"$30,133,333"
203200,"$6,006,420"
1626158,"$10,384,500"
203918,"$2,239,544"
201143,"$27,000,000"
1629659,"$9,500,000"
1627863,"$2,045,094"
2730,"$2,641,691"
1630210,
1628989,"$4,253,357"
1630190,"$1,517,981"
1630624,
1629631,"$7,775,400"
1630538,"$2,096,880"
201586,"$9,742,000"
2738,"$2,641,691"
204060,"$14,000,000"
1627742,"$29,467,800"
202681,"$34,916,200"
1628371,"$17,400,000"
1628402,"$3,000,000"
1630543,"$2,451,120"
1628367,"$5,005,350"
202704,"$10,384,500"
1628991,"$9,180,560"
2544,"$41,180,544"
1629660,"$2,412,840"
1630198,"$1,517,981"
1629661,"$4,437,000"
1630525,
1630552,"$2,659,560"
1629640,"$2,145,720"
1630553,"$2,553,120"
1626169,"$888,616"
203999,"$30,510,423"
1627745,"$1,977,011"
1630529,"$1,700,000"
1630539,"$2,770,560"
1630222,
1630200,"$1,517,981"
1626145,"$7,522,200"
1627884,"$9,720,900"
201599,"$11,109,327"
202709,"$7,310,000"
1628379,"$12,727,273"
1630296,
1630557,"$3,383,640"
1628467,"$8,750,000"
1630233,
1628995,"$5,845,978"
1629723,"$2,197,674"
1627788,"$4,629,630"
1628436,"$606,702"
1630249,"$925,258"
1629083,
1630228,"$5,466,360"
1628398,"$13,000,000"
203897,"$19,500,000"
1630237,
203087,"$10,500,000"
1629111,"$925,258"
1629641,"$3,804,360"
1627774,"$3,940,184"
1627747,"$17,500,000"
1627814,"$1,910,860"
1630240,"$1,489,065"
203458,"$3,731,707"
202695,"$39,344,900"
1630575,
1630184,"$3,822,240"
203081,"$39,344,900"
1629642,"$2,316,240"
1630587,"$1,057,260"
1626172,"$5,178,572"
201572,"$13,302,325"
201577,"$5,000,000"
1629712,"$1,786,878"
201567,"$31,300,000"
200768,"$26,984,128"
1630994,
1627789,"$1,939,350"
1626168,"$2,500,000"
1630177,"$2,000,000"
1630572,
1629611,"$1,782,621"
1630544,"$2,901,240"
1626246,"$3,500,000"
1628374,"$15,690,909"
1630230,"$1,517,981"
1628997,"$527,614"
1628998,"$1,782,621"
1630231,"$1,517,981"
1629726,"$1,093,598"
202083,"$1,958,501"
1630178,"$2,602,920"
1630219,"$34,231"
1630540,"$925,258"
1630644,
203468,"$30,864,198"
204456,"$7,500,000"
1630183,"$2,063,280"
1629667,"$1,782,621"
203926,"$13,750,000"
201580,"$5,000,000"
203585,"$1,939,350"
1629162,"$1,669,178"
203463,"$2,389,641"
1629001,"$8,437,500"
1629002,"$1,762,796"
203114,"$35,500,000"
201988,"$5,890,000"
200794,"$2,641,691"
1629003,"$1,846,738"
1630558,"$4,603,320"
1628378,"$28,103,550"
1630596,"$8,075,160"
1628370,"$1,789,256"
202328,"$55,208"
1630541,"$3,562,080"
1629875,
1629630,"$9,603,360"
1629752,"$19,186"
202693,"$2,641,691"
1628420,"$8,333,333"
202694,"$15,627,907"
1628539,
1630530,"$3,053,760"
1627749,"$15,428,571"
1627750,"$31,590,000"
203488,"$3,500,000"
1629004,"$1,729,217"
1626204,"$10,690,909"
1630612,"$58,493"
1630174,"$3,631,200"
203526,"$2,089,448"
1627777,"$3,300,000"
1630227,"$292,466"
1630192,"$2,498,760"
203457,"$8,800,000"
1629669,"$1,782,621"
1628373,"$1,789,256"
1629134,"$5,000,000"
203994,"$12,000,000"
1628021,"$4,650,000"
1629670,"$1,517,981"
1626220,"$8,678,571"
1629643,"$3,277,080"
1629006,"$4,087,904"
1630168,"$6,104,280"
1630171,"$6,720,720"
203506,"$2,389,641"
203482,"$12,195,122"
1626224,"$8,050,000"
1626162,"$12,000,000"
1629672,"$1,782,621"
101108,"$30,800,000"
1626166,"$6,500,000"
203901,"$2,239,544"
1627780,"$1,939,350"
1630691,
1629033,
203486,"$8,137,500"
1627751,"$8,750,000"
1630197,"$3,113,160"
1630582,
1629673,"$2,161,440"
1629645,"$2,130,240"
1629008,"$5,258,735"
203490,"$2,389,641"
1626171,"$4,347,600"
204001,"$31,650,600"
203939,"$11,000,000"
1629619,
1626181,"$15,517,242"
1630563,"$3,946,800"
1627752,"$15,057,692"
1630202,"$2,137,440"
1630243,
1629674,
1630193,"$2,210,640"
203944,"$19,800,000"
1630559,"$925,258"
1629629,"$4,670,160"
1628432,
1630194,"$1,517,981"
1629675,"$1,782,621"
1630208,"$1,517,981"
1626196,"$11,615,328"
203085,"$2,401,537"
1629130,"$15,560,000"
1629011,"$1,802,057"
1630526,"$2,000,000"
1629676,"$1,782,621"
200765,"$2,641,691"
201565,"$13,445,120"
203082,"$12,500,000"
1626179,"$17,905,263"
201937,"$17,809,524"
1626156,"$30,013,500"
1630346,
1627734,"$18,562,500"
203967,"$9,000,000"
203107,"$10,468,119"
1630648,
1629678,
203471,"$5,890,000"
1630206,
1630578,"$3,214,680"
1629012,"$6,349,671"
1629013,"$3,768,342"
1630549,"$2,009,040"
1627783,"$31,320,000"
1627732,"$31,590,000"
1630250,"$925,258"
1629014,"$3,938,818"
1630579,
1630606,
203935,"$14,339,285"
202397,"$4,500,000"
1630188,"$4,458,000"
1630270,
203503,"$2,389,641"
1630531,"$2,023,800"
203917,
202362,"$924,730"
1630205,"$1,517,981"
1630191,"$3,277,080"
1629622,"$1,669,178"
1630591,"$6,593,040"
1630256,"$1,517,981"
1628369,"$28,103,550"
1630678,"$21,270"
202066,"$4,910,000"
1630179,"$1,517,981"
1628464,"$8,372,093"
1630271,
1630560,"$2,036,280"
202738,"$276,039"
1629744,"$1,669,178"
202691,"$37,980,720"
202684,"$10,720,900"
1630550,"$1,250,000"
1629680,"$2,840,160"
1629681,"$2,000,000"
1630214,
1630225,"$1,500,000"
1630167,"$5,105,160"
1629308,"$1,701,593"
1626157,"$31,610,000"
1629018,"$16,000,000"
200782,"$7,000,000"
1629730,"$28,779"
1626167,"$18,000,000"
202685,"$14,000,000"
1627832,"$19,675,926"
1629020,"$4,259,259"
1630170,"$4,235,160"
1629216,"$1,669,178"
202696,"$24,000,000"
1629731,"$1,782,621"
1630532,"$5,007,840"
1629021,"$1,729,217"
1630688,"$8,558"
202689,"$34,967,442"
1629022,"$4,447,896"
202322,"$44,310,840"
203933,"$12,690,000"
1629023,"$4,215,120"
1630613,"$21,270"
1629139,"$1,762,769"
1630322,
1630570,"$260,561"
1629683,
201566,"$44,211,146"
1629632,"$5,837,760"
1628401,"$15,178,571"
202355,"$2,401,537"
1630580,"$202,068"
1630598,"$1,000,000"
203952,"$31,579,390"
1629623,
1630314,
1629684,"$2,617,800"
1629026,"$2,000,000"
101150,"$5,000,000"
1630172,"$7,422,000"
1630533,"$4,373,160"
1629057,"$3,661,976"
1629627,"$10,733,400"
1629685,"$2,239,200"
1626159,"$3,902,439"
1630216,
1630164,"$9,166,800"
1626174,"$13,666,667"
1630218,"$1,517,981"
1626153,"$8,526,316"
1630589,
1630593,
1628221,
201152,"$14,190,000"
1629027,"$8,326,471"
1630209,"$1,489,065"
1627826,"$7,518,518"
